Bin,Frecuencia (MHz),Magnitud
0,94.876,0.6112617339105423
1,94.877,1.0403341107581514
2,94.878,2.1309661023642423
3,94.879,1.5004995702227053
4,94.88,2.4730152892335444
5,94.881,1.2930260348814393
6,94.882,4.264911557834298
7,94.883,1.3514712987819208
8,94.884,3.268494358938256
9,94.885,4.349401072134263
10,94.886,1.7082818211420596
11,94.887,3.123987809687582
12,94.888,2.1582679346122418
13,94.889,3.554288394324816
14,94.89,0.7538040298083255
15,94.891,3.0825133884247644
16,94.892,4.562401488016164
17,94.893,1.798452782154533
18,94.894,0.6996258080231785
19,94.895,0.9402224812332654
20,94.896,3.6745826936943393
21,94.897,4.265027629909331
22,94.898,4.017123932815357
23,94.899,2.4076087386990332
24,94.9,5.217953892125813
25,94.901,1.708207361986546
26,94.902,4.907556204921211
27,94.903,7.602495515382139
28,94.904,1.8855120743495013
29,94.905,1.069508284395871
30,94.906,2.1923119080893825
31,94.907,1.7782942020466912
32,94.908,2.8020577146274244
33,94.909,4.513480923939474
34,94.91,3.9610897059724675
35,94.911,2.717055958639775
36,94.912,2.7961372453755575
37,94.913,3.93806561544966
38,94.914,2.800733086587754
39,94.915,2.951597083290812
40,94.916,2.3291761268435196
41,94.917,2.320162984200832
42,94.918,0.7790169067445439
43,94.919,2.87391533592658
44,94.92,1.7262539097528466
45,94.921,4.5447571817184835
46,94.922,2.5265690822917986
47,94.923,3.8976313483399863
48,94.924,3.4112074035432687
49,94.925,2.459985475136063
50,94.926,2.8985838719890666
51,94.927,1.7822950321761484
52,94.928,3.476020220189658
53,94.929,1.7021354383680354
54,94.93,2.591395321485916
55,94.931,5.813743355335463
56,94.932,0.855676878809654
57,94.933,2.6979815238140357
58,94.934,1.1930323098651214
59,94.935,3.0080422723925815
60,94.936,1.1336356189550651
61,94.937,1.3183545882177103
62,94.938,2.341644251090617
63,94.939,3.095171087806965
64,94.94,1.274438548123199
65,94.941,2.5135280207590815
66,94.942,4.837384953777733
67,94.943,2.4543889198465796
68,94.944,2.313448675999808
69,94.945,1.2449471710230269
70,94.946,3.618497899394953
71,94.947,3.077089172383455
72,94.948,0.6650119831561973
73,94.949,3.8367221511025336
74,94.95,1.4065492255776952
75,94.951,1.524301615258522
76,94.952,3.4952064619276024
77,94.953,1.4539437813642684
78,94.954,0.9650293227825253
79,94.955,0.48833247009377706
80,94.956,4.916628734978605
81,94.957,2.250580787058685
82,94.958,3.4619825683454812
83,94.959,1.9687461887791782
84,94.96,5.298692366001117
85,94.961,2.5476852495987146
86,94.962,3.2816263324161015
87,94.963,2.2293992188174485
88,94.964,3.9004880495395855
89,94.965,1.0077626511490738
90,94.966,3.9577605137941587
91,94.967,4.5680107899591205
92,94.968,3.1760899018595854
93,94.969,2.1394033682040092
94,94.97,5.552383161765779
95,94.971,5.202681524064377
96,94.972,2.978814580159324
97,94.973,5.207974933150766
98,94.974,4.582498264707019
99,94.975,2.4256877549381564
100,94.976,3.1523113537781953
101,94.977,2.120980107372732
102,94.978,4.5827391500890515
103,94.979,3.589376351635355
104,94.98,4.873707139285383
105,94.981,5.145757490445392
106,94.982,1.704680677350116
107,94.983,2.9180375948293253
108,94.984,4.041997898997504
109,94.985,4.099691205974124
110,94.986,5.441855988879962
111,94.987,1.5763252012252003
112,94.988,3.535847825380944
113,94.989,5.845052674296187
114,94.99,3.153649498492697
115,94.991,3.0733248186529853
116,94.992,3.4918313879178404
117,94.993,5.405796445944347
118,94.994,10.08093272460378
119,94.995,4.792206112630784
120,94.996,1.049200790263693
121,94.997,1.419051220626293
122,94.998,4.1212860904405755
123,94.999,0.6763104632488585
124,95.0,2.761307551106327
125,95.001,2.788687740857712
126,95.002,5.188224522542308
127,95.003,5.164430171328236
128,95.004,2.775237361588688
129,95.005,1.3128809899977616
130,95.006,4.770991194066231
131,95.007,0.811360502291204
132,95.008,8.253699711083916
133,95.009,6.447675870910803
134,95.01,6.02707843131888
135,95.011,2.2136910814574495
136,95.012,3.3359956056162035
137,95.013,5.746625050146326
138,95.014,7.049578545947924
139,95.015,6.86318015334565
140,95.016,2.8603988787123953
141,95.017,3.4672298225903107
142,95.018,6.695626612608013
143,95.019,4.534334039210966
144,95.02,4.515031474773959
145,95.021,7.399198782821561
146,95.022,8.236476087879009
147,95.023,7.034910870736099
148,95.024,7.1858269914644355
149,95.025,7.44000740283845
150,95.026,3.7528764735630595
151,95.027,5.814075022509847
152,95.028,7.0375792258905525
153,95.029,7.600504463593319
154,95.03,7.242324737901107
155,95.031,5.625789765726398
156,95.032,6.433792261304485
157,95.033,4.042127859441139
158,95.034,5.426709401326417
159,95.035,3.8315464227437275
160,95.036,7.730274924333257
161,95.037,8.031367018809213
162,95.038,5.17046444514887
163,95.039,7.690731323983273
164,95.04,2.916844883757194
165,95.041,8.089155568348746
166,95.042,8.795746809838185
167,95.043,9.835832492302545
168,95.044,2.5045725368172826
169,95.045,11.102623187835283
170,95.046,33.057085082030454
171,95.047,13.710769632378199
172,95.048,13.83811006759118
173,95.049,10.995466879600345
174,95.05,3.94511046684982
175,95.051,2.5643425412997893
176,95.052,7.37573768153965
177,95.053,13.461667642805175
178,95.054,10.465915564061193
179,95.055,20.30615025447845
180,95.056,19.136531902165252
181,95.057,15.164826489976736
182,95.058,21.341586038748634
183,95.059,12.50311098997229
184,95.06,2.2202327561394726
185,95.061,34.8682334306335
186,95.062,25.14823560181782
187,95.063,24.139355133061926
188,95.064,48.99523777677475
189,95.065,156.08793508181142
190,95.066,57.215047890675876
191,95.067,80.31054764359489
192,95.068,41.94202453101068
193,95.069,23.011176863606043
194,95.07,18.767746150593517
195,95.071,6.066890823086966
196,95.072,19.574907462369058
197,95.073,13.617204280295526
198,95.074,16.386235342514574
199,95.075,16.023631132971676
200,95.076,14.418423010843487
201,95.077,23.474947865852293
202,95.078,31.749224743003506
203,95.079,19.055329888277637
204,95.08,18.39901342846384
205,95.081,37.307509723282955
206,95.082,26.025265594545413
207,95.083,8.196716539064624
208,95.084,36.9461838178761
209,95.085,13.590944700287688
210,95.086,28.248039702190336
211,95.087,5.58623784100189
212,95.088,5.082525170058769
213,95.089,12.033330024829826
214,95.09,16.082861273561544
215,95.091,12.575894594534205
216,95.092,18.50269202655585
217,95.093,3.4637385898269364
218,95.094,8.862871723755976
219,95.095,25.385538453762216
220,95.096,22.205488557541813
221,95.097,12.520724598172562
222,95.098,13.932697570255824
223,95.099,6.719720581331024
224,95.1,24.390363117939142
225,95.101,14.549825390002043
226,95.102,11.510511736745059
227,95.103,17.6204343171605
228,95.104,16.890835454571544
229,95.105,9.180745915417285
230,95.106,10.824158091752798
231,95.107,2.2935270412293765
232,95.108,9.188365516649885
233,95.109,11.136225425271268
234,95.11,11.0334035919048
235,95.111,11.654774522058545
236,95.112,24.491905600555704
237,95.113,9.649964977785432
238,95.114,6.974903557758647
239,95.115,21.822082528345916
240,95.116,23.31527830579099
241,95.117,6.690378666202983
242,95.118,10.907847147067434
243,95.119,15.747637363925179
244,95.12,13.500847663830172
245,95.121,6.878811115540562
246,95.122,6.529710082371866
247,95.123,9.202348713170448
248,95.124,13.946041588996296
249,95.125,14.145519061601554
250,95.126,14.829292531364137
251,95.127,17.533206448882844
252,95.128,7.428653572336292
253,95.129,3.8628993972224825
254,95.13,6.927779247395817
255,95.131,14.727429359833467
256,95.132,32.544993863200396
257,95.133,11.415680311483897
258,95.134,2.1883594293443633
259,95.135,5.990771693999999
260,95.136,6.439556982130238
261,95.137,9.985475318696164
262,95.138,6.542824043992395
263,95.139,3.4558158267887014
264,95.14,4.377397876153836
265,95.141,9.522423463489318
266,95.142,7.602240519081541
267,95.143,12.580508250834155
268,95.144,6.407484617902016
269,95.145,7.353999787749728
270,95.146,4.70852831177164
271,95.147,30.942196936464736
272,95.148,6.592693867281538
273,95.149,5.27910793160717
274,95.15,6.288661332816492
275,95.151,5.106360252939352
276,95.152,3.608842466408968
277,95.153,11.229621005264566
278,95.154,4.117177412993742
279,95.155,6.601017157528351
280,95.156,4.857751215639631
281,95.157,3.2289211997843115
282,95.158,2.5823172347429275
283,95.159,2.2574241167713494
284,95.16,7.3563668938581666
285,95.161,6.264686465708141
286,95.162,4.885862087483243
287,95.163,7.898051756777242
288,95.164,7.742547747489405
289,95.165,4.4374721850995895
290,95.166,3.450888823133945
291,95.167,6.814352415512675
292,95.168,7.911029536123598
293,95.169,3.5721236248944486
294,95.17,6.746443636887572
295,95.171,2.6512402631513954
296,95.172,5.012014470237449
297,95.173,4.844214771803519
298,95.174,1.1555294552894357
299,95.175,9.884607353164702
300,95.176,4.52248045496044
301,95.177,12.368913873306532
302,95.178,7.21544143827006
303,95.179,5.9463696365070655
304,95.18,9.226111524140194
305,95.181,3.112981039367644
306,95.182,6.486506151052646
307,95.183,7.655610331858042
308,95.184,4.432620539788331
309,95.185,8.23712160915066
310,95.186,4.5573313948792595
311,95.187,4.246427959525294
312,95.188,6.669842734208488
313,95.189,5.27754611646153
314,95.19,1.2878202688601499
315,95.191,1.818601169987878
316,95.192,9.307428376818164
317,95.193,5.149578657791289
318,95.194,4.521615222241503
319,95.195,7.729675582436535
320,95.196,3.575643207342586
321,95.197,2.241280284640575
322,95.198,5.588542737335371
323,95.199,4.736140593465675
324,95.2,2.3299997997393307
325,95.201,3.446064262815017
326,95.202,2.408058916199085
327,95.203,4.265627669709081
328,95.204,11.565025126739846
329,95.205,2.2223658909691646
330,95.206,9.361568840719878
331,95.207,4.907964373754168
332,95.208,26.16464309139103
333,95.209,1.9823903236421996
334,95.21,2.0820537381654294
335,95.211,1.1948306105379587
336,95.212,4.39477555410098
337,95.213,5.736213231481213
338,95.214,4.749034935290061
339,95.215,4.660253000111268
340,95.216,2.9081252826196535
341,95.217,3.124887943287852
342,95.218,4.041559372913772
343,95.219,8.166917406239218
344,95.22,3.790434121918024
345,95.221,5.864059709741448
346,95.222,5.745993169228576
347,95.223,6.742815565684563
348,95.224,1.6887175439411592
349,95.225,8.81259847713997
350,95.226,6.209442393334873
351,95.227,3.3555531267111127
352,95.228,2.459197194976117
353,95.229,4.098267490589799
354,95.23,8.316778498292228
355,95.231,0.3580095900435474
356,95.232,2.6763207911998443
357,95.233,3.5382471558836177
358,95.234,6.57956023043348
359,95.235,5.7603114931969115
360,95.236,6.588740386031557
361,95.237,16.2515739561254
362,95.238,15.41423541502349
363,95.239,9.258596822477688
364,95.24,8.745986856446983
365,95.241,7.608762616942554
366,95.242,14.665385713185024
367,95.243,3.6224918304730176
368,95.244,1.8209946813472357
369,95.245,1.0545497411227236
370,95.246,10.195712504346876
371,95.247,5.964618067306887
372,95.248,5.916605574150027
373,95.249,1.39765799949149
374,95.25,5.906023821743
375,95.251,5.79275998983079
376,95.252,4.552545052669163
377,95.253,4.620803298701133
378,95.254,5.046546840374235
379,95.255,3.254461149828576
380,95.256,10.454548590930628
381,95.257,4.624328235923053
382,95.258,4.158142486995515
383,95.259,5.061401636793975
384,95.26,3.759925742923209
385,95.261,3.9634594413089603
386,95.262,4.980109294777616
387,95.263,4.713143587230235
388,95.264,5.123652329555742
389,95.265,0.4552425565496023
390,95.266,3.967613779773001
391,95.267,6.66376919034608
392,95.268,0.9005450213818874
393,95.269,6.664740636222257
394,95.27,4.45958459734413
395,95.271,2.0771278579829797
396,95.272,3.4731077079242203
397,95.273,1.5856080703825444
398,95.274,3.7144529787561895
399,95.275,6.49641424781791
400,95.276,3.0836715478960075
401,95.277,2.91497352140516
402,95.278,7.021416691616548
403,95.279,4.418892427022987
404,95.28,4.132481297161873
405,95.281,4.002104417315763
406,95.282,0.9406481824490198
407,95.283,2.5551141773809682
408,95.284,5.578547015176363
409,95.285,3.3294540564098813
410,95.286,8.542155900918578
411,95.287,4.538390927839112
412,95.288,4.807316316497739
413,95.289,3.397536202003719
414,95.29,4.1737240434345155
415,95.291,5.421750033269624
416,95.292,1.7247970662274021
417,95.293,2.4974123095402083
418,95.294,5.702280017779018
419,95.295,5.960210343077084
420,95.296,2.475429712851941
421,95.297,6.308139829240073
422,95.298,9.593589814321383
423,95.299,16.471755305368635
424,95.3,12.88931140977116
425,95.301,3.426470015587472
426,95.302,5.069572241057309
427,95.303,9.773479420652809
428,95.304,12.456370503802148
429,95.305,4.204527173641824
430,95.306,2.8002478289903356
431,95.307,6.171097173228452
432,95.308,1.9127699776972238
433,95.309,0.5059962060528495
434,95.31,6.734958446515966
435,95.311,4.765602851006084
436,95.312,3.7288319270650914
437,95.313,4.627865693899334
438,95.314,5.5061495297313225
439,95.315,8.904330020198694
440,95.316,5.7696568508065535
441,95.317,2.906855832042542
442,95.318,6.339498155429903
443,95.319,2.036605602666629
444,95.32,6.92928613772561
445,95.321,4.211923601534745
446,95.322,5.747180363287122
447,95.323,2.131056389347374
448,95.324,2.793163424693227
449,95.325,4.981196996211226
450,95.326,0.4828252660934257
451,95.327,4.652210899098583
452,95.328,4.723915554879332
453,95.329,10.151329676210295
454,95.33,26.36146413458717
455,95.331,3.936873125177503
456,95.332,6.402030413941723
457,95.333,8.23614040306469
458,95.334,2.3165644397794707
459,95.335,0.946558581346783
460,95.336,0.47221037771498625
461,95.337,3.4126531658978654
462,95.338,7.950522534002484
463,95.339,4.99483838609373
464,95.34,6.0566897230552454
465,95.341,0.9101851623305933
466,95.342,8.757190702063072
467,95.343,4.467478995029303
468,95.344,10.830349090377348
469,95.345,3.337308632304187
470,95.346,3.5382998338265206
471,95.347,7.484062672292971
472,95.348,6.990857561360045
473,95.349,5.187534132289027
474,95.35,1.2581979024501142
475,95.351,3.54981680421302
476,95.352,2.3146092876182345
477,95.353,1.410552924258296
478,95.354,5.626580163342717
479,95.355,6.053487822881856
480,95.356,6.141360437568239
481,95.357,10.12701749992441
482,95.358,1.7161227322596517
483,95.359,9.47766541661026
484,95.36,5.979141323056934
485,95.361,9.190628295940003
486,95.362,6.7879099995010135
487,95.363,14.74141747283508
488,95.364,10.439379488650022
489,95.365,7.108173558972128
490,95.366,2.712253866341246
491,95.367,7.76459362615793
492,95.368,8.786468679460747
493,95.369,2.620818865957215
494,95.37,4.344987946470824
495,95.371,4.814342732320544
496,95.372,6.715757295952017
497,95.373,6.979826978426583
498,95.374,10.557158685788785
499,95.375,5.3217710052328195
500,95.376,17.181593472289794
501,95.377,14.701044946776463
502,95.378,1.6922039781016407
503,95.379,1.8108769376882679
504,95.38,4.34349246322008
505,95.381,1.2149127190659603
506,95.382,5.825821481790004
507,95.383,5.284376960520813
508,95.384,3.722869867332766
509,95.385,10.090892986745105
510,95.386,9.193389050179345
511,95.387,5.8453026057073085
512,95.388,6.202181159413121
513,95.389,1.684437255824975
514,95.39,2.6271363243986205
515,95.391,7.657745486733773
516,95.392,0.9486400509907315
517,95.393,3.8177761226098283
518,95.394,10.355360870466653
519,95.395,7.819255527622335
520,95.396,3.023645624449003
521,95.397,8.960315232383962
522,95.398,7.444682260159768
523,95.399,7.56907952106259
524,95.4,3.478008559985057
525,95.401,5.636371262757773
526,95.402,4.662171723979739
527,95.403,4.472426313259594
528,95.404,3.133773925927994
529,95.405,5.362311568888502
530,95.406,8.782674590542786
531,95.407,6.6671462202222465
532,95.408,2.808892396984045
533,95.409,4.355650447981699
534,95.41,3.594403721245645
535,95.411,1.5753924056442212
536,95.412,2.3237031462993647
537,95.413,8.202071951895771
538,95.414,5.742805956080826
539,95.415,8.799698258396555
540,95.416,4.639545067875215
541,95.417,3.877306395303972
542,95.418,6.2934476713575505
543,95.419,1.501905194857748
544,95.42,10.192818619591348
545,95.421,6.995802224922691
546,95.422,2.2224749997671003
547,95.423,8.310181731656593
548,95.424,4.499090637487516
549,95.425,12.977486697645272
550,95.426,5.954637764605546
551,95.427,13.538347726989597
552,95.428,10.430425551091405
553,95.429,3.414915760137705
554,95.43,3.2382732942174743
555,95.431,2.624936798958473
556,95.432,7.2456496901251315
557,95.433,8.56644947642234
558,95.434,7.377068270029347
559,95.435,11.833541982520321
560,95.436,3.6048179105576352
561,95.437,8.024074688064196
562,95.438,9.826912277988235
563,95.439,8.452483675133234
564,95.44,10.583763808433817
565,95.441,8.684717972347649
566,95.442,6.581265156188806
567,95.443,5.815169024899235
568,95.444,10.319325331914685
569,95.445,7.523625176760704
570,95.446,10.321183177046196
571,95.447,7.378317402972973
572,95.448,4.455019768557956
573,95.449,7.332379254643936
574,95.45,1.366655398014009
575,95.451,6.585776479350085
576,95.452,10.14045896821846
577,95.453,1.553172693365974
578,95.454,11.467860706855795
579,95.455,5.043003027492204
580,95.456,8.348289953946022
581,95.457,6.957047214320435
582,95.458,15.182412375905226
583,95.459,5.1512535211662565
584,95.46,3.5880395924337942
585,95.461,10.097142629212543
586,95.462,4.2860825608623205
587,95.463,7.515040042000886
588,95.464,3.7364248974086958
589,95.465,6.131623708700848
590,95.466,10.789681424711072
591,95.467,14.579857851701735
592,95.468,22.01403099283433
593,95.469,20.42969683259415
594,95.47,28.54426727631117
595,95.471,25.264781001233047
596,95.472,38.54833309248294
597,95.473,46.33403875238995
598,95.474,17.601348739082745
599,95.475,37.906453196653445
600,95.476,12.533274481241648
601,95.477,18.890536103540985
602,95.478,31.635854660931862
603,95.479,26.075837017236545
604,95.48,38.78073639478629
605,95.481,16.387065751947816
606,95.482,26.554622648473657
607,95.483,13.39869392674933
608,95.484,35.47194328534695
609,95.485,19.057481254492437
610,95.486,6.363612276722955
611,95.487,7.163470832585691
612,95.488,6.230753138774778
613,95.489,23.739755236189396
614,95.49,10.725503106939557
615,95.491,9.41269708509025
616,95.492,25.00096208305257
617,95.493,4.217563346225565
618,95.494,23.452899273160487
619,95.495,15.936327998028803
620,95.496,25.107839527783167
621,95.497,40.55937948805809
622,95.498,12.612923743656948
623,95.499,25.654176926595586
624,95.5,6.376000883494993
625,95.501,15.26159508179821
626,95.502,7.8742459856841815
627,95.503,1.4388621615822228
628,95.504,10.29526668878381
629,95.505,2.939382555037461
630,95.506,6.7832774995893415
631,95.507,7.962860732207497
632,95.508,16.76975157497991
633,95.509,16.447790069572136
634,95.51,9.272677001939151
635,95.511,15.214541935799073
636,95.512,6.68514412874115
637,95.513,22.69992667307356
638,95.514,10.823878858503571
639,95.515,5.272298926066441
640,95.516,13.013010116170838
641,95.517,3.480202352740047
642,95.518,6.211331058199627
643,95.519,14.628302007773321
644,95.52,12.43672287741137
645,95.521,10.487725048881828
646,95.522,2.575680962566858
647,95.523,3.6395132326694113
648,95.524,9.714251705879928
649,95.525,3.443609327020851
650,95.526,4.142870876566594
651,95.527,15.185681946220264
652,95.528,1.9427272840780196
653,95.529,6.8940802890523685
654,95.53,6.942224214789281
655,95.531,3.4545466082965794
656,95.532,3.975216560653721
657,95.533,2.154719987686895
658,95.534,2.7170540301731485
659,95.535,6.841637815444344
660,95.536,6.873322893152209
661,95.537,8.690011416865826
662,95.538,3.7741398622003097
663,95.539,7.4792317347497965
664,95.54,14.051214883532369
665,95.541,7.494365916118566
666,95.542,7.048067617992618
667,95.543,7.91849065975102
668,95.544,7.312264523670202
669,95.545,6.50658410939109
670,95.546,2.3751167467814955
671,95.547,3.879488478330486
672,95.548,5.403267748555942
673,95.549,2.11900057560788
674,95.55,5.341953268094394
675,95.551,4.551665562286529
676,95.552,2.12320241328127
677,95.553,9.067759725035598
678,95.554,7.546098199051893
679,95.555,3.464809600673154
680,95.556,3.3909398815814162
681,95.557,2.77424564666538
682,95.558,6.10619260173283
683,95.559,6.69238388768466
684,95.56,10.410729775607573
685,95.561,6.134144494342055
686,95.562,3.3877140385552185
687,95.563,0.6995110378011936
688,95.564,9.534564677597759
689,95.565,7.5082975958058045
690,95.566,3.815341661255355
691,95.567,0.7102049473382703
692,95.568,4.836243725274039
693,95.569,8.821089829840249
694,95.57,4.795717896090159
